frame_index,file_path,exists,regular_file,decodable,width,height,dtype,finite_ratio,positive_ratio,zero_ratio,all_zero,min_positive,max_positive,sha256,duplicate_content
20,depth/0020.png,True,True,True,640,480,uint16,1.0,0.7970963541666667,0.20290364583333334,False,3644.0,13626.0,e34dda0a0b1b91fd5360163aee94957d12b2394608f2d55581e1eef31ebc3fb2,False
21,depth/0021.png,True,True,True,640,480,uint16,1.0,0.7377701822916667,0.2622298177083333,False,3649.0,14421.0,c2ead2dc142dd338a443348486cf47325def9aa7759bf714f256bda70c699199,False
22,depth/0022.png,True,True,True,640,480,uint16,1.0,0.7351171875,0.2648828125,False,3659.0,14421.0,43c6a376b3f1bcb7e2dfc2371be6d46dff6f8b8b8758eb7e5c3cd5702363dc5e,False
23,depth/0023.png,True,True,True,640,480,uint16,1.0,0.708310546875,0.291689453125,False,3759.0,14421.0,8320473693cdcdcb9b54c0189306b0ca9610a59cd3defe3ec50839e280259712,False
24,depth/0024.png,True,True,True,640,480,uint16,1.0,0.706474609375,0.293525390625,False,3744.0,14184.0,461d39e738eca28493d60c9a1531028aea40d1de9e4735f1b93ce53d1c954fbe,False
25,depth/0025.png,True,True,True,640,480,uint16,1.0,0.7025748697916666,0.29742513020833333,False,3583.0,14421.0,f88d5d8f8d8431e5c8a21c7982347f22e3ea4b48d41a2d509f59ee98220ba787,False
26,depth/0026.png,True,True,True,640,480,uint16,1.0,0.7218977864583334,0.27810221354166664,False,3729.0,15587.0,f90cc118e567c7fdd7b18460100b0cd1aa8753f9d44723c775d248315334baa1,False
27,depth/0027.png,True,True,True,640,480,uint16,1.0,0.7289029947916666,0.27109700520833335,False,3714.0,13315.0,7d3e3189169fa57777d02eee4355f8c7fbf96f2701f829c8bcf60471e4251960,False
28,depth/0028.png,True,True,True,640,480,uint16,1.0,0.73029296875,0.26970703125,False,3719.0,15175.0,7ae3b65cc42acc75ecbf1faf7fddf3fe511222b586f82db257030492fcdb7dd7,False
29,depth/0029.png,True,True,True,640,480,uint16,1.0,0.7376529947916667,0.2623470052083333,False,3784.0,15446.0,bb6d6ff2c04003418a152cbf3b910ca270fd0439252cd8e4da200fd6f8d1ac68,False
30,depth/0030.png,True,True,True,640,480,uint16,1.0,0.7454361979166667,0.25456380208333335,False,3880.0,15175.0,8c552cbedc0c01bf401aedffbc0e8f32cb65a516bfca230b93950b16024f7c44,False
31,depth/0031.png,True,True,True,640,480,uint16,1.0,0.7402408854166667,0.25975911458333334,False,3930.0,14541.0,ad1f7a3efbcb8db25a7e35d0878add0e9a0d116693d879129d658d734e716941,False
32,depth/0032.png,True,True,True,640,480,uint16,1.0,0.7354264322916667,0.26457356770833335,False,4021.0,14184.0,ff6ed95c134cd718ef2bea493e03aef9ec1769efc821b7c9898a5bd8b3c51ed1,False
33,depth/0033.png,True,True,True,640,480,uint16,1.0,0.738212890625,0.261787109375,False,4041.0,14300.0,f265d6987432b06511e3098d277b768e7afb6ad9559dca0a960c06913cf88284,False
34,depth/0034.png,True,True,True,640,480,uint16,1.0,0.741474609375,0.258525390625,False,3960.0,14421.0,465e738e22855881f46c43284abfe1130fc68553a789c257932e160bcde047af,False
35,depth/0035.png,True,True,True,640,480,uint16,1.0,0.7431705729166667,0.25682942708333334,False,4011.0,14787.0,1ca1deda2e612d7ba3e005e13c6368728b4994a1a648182f296c6828ec2b83eb,False
36,depth/0036.png,True,True,True,640,480,uint16,1.0,0.7353971354166666,0.2646028645833333,False,4136.0,16165.0,bcfd728d6f8c3f17a12a467cfb6e704be68b3009991bc5dee143fd70716642f1,False
37,depth/0037.png,True,True,True,640,480,uint16,1.0,0.7377897135416667,0.26221028645833333,False,4885.0,16471.0,fe65c51936bc21f4e5de71d6b934eabb3ff631aaf6a5339077d3b26c767858f8,False
38,depth/0038.png,True,True,True,640,480,uint16,1.0,0.621982421875,0.378017578125,False,5483.0,16471.0,10e8e9fb4337a357cf49fd54d827414ddf6adb4a1565cce8b4771ee3e1daeaca,False
39,depth/0039.png,True,True,True,640,480,uint16,1.0,0.5673111979166666,0.4326888020833333,False,5996.0,16793.0,c9449a82873029ffdf0e03b0e92efd4c46ce6080c55ea5c88ef22bc874caab82,False
40,depth/0040.png,True,True,True,640,480,uint16,1.0,0.56017578125,0.43982421875,False,3810.0,18200.0,3a99d50524751b1d7be47870247707b3d24214f28db207b7153cc3070cf1f06f,False
41,depth/0041.png,True,True,True,640,480,uint16,1.0,0.6319563802083333,0.36804361979166667,False,5740.0,19638.0,7b4ff18b7a13760b7821adaa4a6b7353dd8b98eeb3e79aff204838fc3ebe92ea,False
42,depth/0042.png,True,True,True,640,480,uint16,1.0,0.661982421875,0.338017578125,False,12194.0,19638.0,e0095772a395b32654014a513425661ec3c17ceb61b30b2ccf9106ef45578159,False
43,depth/0043.png,True,True,True,640,480,uint16,1.0,0.6623600260416667,0.33763997395833334,False,9314.0,18995.0,0ba676bc9f5edab509e51c9dcd23755ef2d204608a4fb9ae71865059f28965ff,False
44,depth/0044.png,True,True,True,640,480,uint16,1.0,0.6757389322916667,0.32426106770833335,False,9118.0,19206.0,1ccac22aeac784103b762cf3ddfec29fb5cb1583a758e1e2fdab0a7f66e2c8d7,False
45,depth/0045.png,True,True,True,640,480,uint16,1.0,0.670087890625,0.329912109375,False,11465.0,20095.0,a5951fa7577771136ee3bbfc59dfea43ceb765af8427f89598a2e90fb8fe6132,False
46,depth/0046.png,True,True,True,640,480,uint16,1.0,0.6429947916666666,0.3570052083333333,False,5111.0,20095.0,7105b3dfdc2521ad5cc346edf73cec5f8eb9d4942d7e7f1d42c508d316160860,False
47,depth/0047.png,True,True,True,640,480,uint16,1.0,0.6229524739583333,0.3770475260416667,False,5348.0,19864.0,c6d6f82f08a3145132ae12234b2113b8f330449f5e01a206bdb3ec2b74d67bd8,False
48,depth/0048.png,True,True,True,640,480,uint16,1.0,0.6839029947916667,0.31609700520833334,False,4609.0,19638.0,db84e660e28c3759448a904e2776984afd7a5f4741f32f970d8c94202fa5239b,False
49,depth/0049.png,True,True,True,640,480,uint16,1.0,0.759072265625,0.240927734375,False,4302.0,18995.0,02a18fa5c03a6c1fe7c985b6bd1eb179997166c5f9ab954644b378b64d8249ca,False
50,depth/0050.png,True,True,True,640,480,uint16,1.0,0.7536979166666666,0.24630208333333334,False,3986.0,18200.0,6c2dae513581cdbe51aedea05b9b14296cca3338385a4e21739995a26af82471,False
51,depth/0051.png,True,True,True,640,480,uint16,1.0,0.761328125,0.238671875,False,3679.0,17120.0,521da6702c50a485d37fb4bcf04adc0b6a214eb01422a1df8263dac4c1ec1ec1,False
52,depth/0052.png,True,True,True,640,480,uint16,1.0,0.7782486979166666,0.22175130208333332,False,3508.0,9414.0,2997be756dcc24ac5f132aa589f1e90117d7e02750761508d1b17e35b49a8717,False
53,depth/0053.png,True,True,True,640,480,uint16,1.0,0.7924479166666667,0.20755208333333333,False,3523.0,10822.0,b7f4a9b4231fb96e7abefc34651a9454b91d95ac8b4b923241b5649d180ecc9d,False
54,depth/0054.png,True,True,True,640,480,uint16,1.0,0.7843359375,0.2156640625,False,3538.0,11244.0,58f5408b977bdcd5e805209f85fdb0fe8ef0a78256736a359d0de717ed698225,False
55,depth/0055.png,True,True,True,640,480,uint16,1.0,0.76046875,0.23953125,False,3503.0,9952.0,42d1f5ded383caa0bdebe5039c9693874b3316e9aa830ab4286831107729a222,False
56,depth/0056.png,True,True,True,640,480,uint16,1.0,0.7666569010416666,0.23334309895833333,False,3438.0,9168.0,2c48af4aaf4033048c5558d866cb7c4389fc10baf6a1ad1c1f088f6c3a498561,False
57,depth/0057.png,True,True,True,640,480,uint16,1.0,0.7670638020833334,0.23293619791666667,False,3463.0,13415.0,40b036b65cdb053ffffc99d355509ff35bf16fe504f54174f27062a26067ec9e,False
58,depth/0058.png,True,True,True,640,480,uint16,1.0,0.7542936197916666,0.24570638020833332,False,3543.0,14662.0,5e570cfdebba19429a89a15e379d73868c581e0254498268ffeeb882535a4c29,False
59,depth/0059.png,True,True,True,640,480,uint16,1.0,0.7578938802083334,0.24210611979166666,False,3795.0,17643.0,d8b9d22fb01502309fddbce3ecde26aacad3917aa2a455b76f019183e227a96d,False
60,depth/0060.png,True,True,True,640,480,uint16,1.0,0.752841796875,0.247158203125,False,3996.0,18995.0,64c1cd10cfe4053ec86f712355df914e4320a311128bb06cc065800424f6ff76,False
61,depth/0061.png,True,True,True,640,480,uint16,1.0,0.7765950520833333,0.22340494791666668,False,3960.0,18391.0,924d0655c8ee25dadbc42064a512a4412cacc8ba79ccf81df70815d2d6063cee,False
62,depth/0062.png,True,True,True,640,480,uint16,1.0,0.7857747395833333,0.21422526041666667,False,3975.0,19206.0,dff87db16a8fdf702f6a94ed98d9766add6dfb3a58cda4636291d1a912e760f7,False
63,depth/0063.png,True,True,True,640,480,uint16,1.0,0.7837369791666666,0.21626302083333335,False,4116.0,18587.0,be57476a5b26e29d47f717513cc7bb4041fa2de20a3f6b360748aaa54d7f492e,False
64,depth/0064.png,True,True,True,640,480,uint16,1.0,0.74578125,0.25421875,False,4116.0,18789.0,f3ceebe011e206aaa34f0dfd9021b6cd85323eba590f89a37a3f81db99e94e5b,False
65,depth/0065.png,True,True,True,640,480,uint16,1.0,0.7475455729166667,0.2524544270833333,False,3940.0,18789.0,8640642fc0aed190c5441ae8b9414032f31001efcb01e0c91452ecd724527d2e,False
66,depth/0066.png,True,True,True,640,480,uint16,1.0,0.743330078125,0.256669921875,False,3769.0,19864.0,47a387e8dedc97d72ed585384cda584931b080a6d948ec9243df3c86cc385c66,False
67,depth/0067.png,True,True,True,640,480,uint16,1.0,0.69515625,0.30484375,False,4116.0,19638.0,2b87d191782bd54f30b74bf39480e1456f220e9b6158fa4af1aba7bcfd64b89c,False
68,depth/0068.png,True,True,True,640,480,uint16,1.0,0.664501953125,0.335498046875,False,4031.0,19206.0,17a8c0d9b8f0b849a45f177efc733b1a915a8b1cf27bf9faceb25e12e1692588,False
69,depth/0069.png,True,True,True,640,480,uint16,1.0,0.6873990885416666,0.31260091145833335,False,4272.0,18009.0,1a3a780d30bde62fcc4268c90976f59fa1bed6f702f89d14fe55dcd5ace827a2,False
70,depth/0070.png,True,True,True,640,480,uint16,1.0,0.6875651041666667,0.31243489583333334,False,4574.0,15868.0,6c0a9233a9c7a1a06c06b7c9ca35465f78bbff7a572319b2b34bd1320a372beb,False
71,depth/0071.png,True,True,True,640,480,uint16,1.0,0.7287662760416667,0.27123372395833334,False,4966.0,14300.0,289d036d6bf23bf3fecc48dc2121a2f31bdc30c609aaaf3aec2bffe4b31048b5,False
72,depth/0072.png,True,True,True,640,480,uint16,1.0,0.7373990885416667,0.2626009114583333,False,5333.0,12194.0,8dbdd7ef0b62176bd0adb13bc7effc923758472e3143531bbce67c3eee83d33b,False
73,depth/0073.png,True,True,True,640,480,uint16,1.0,0.7418489583333333,0.2581510416666667,False,5252.0,11028.0,84e089bf19a1abb0727caa473421807d2d14c41f406f10921bbfd523837ebb7a,False
74,depth/0074.png,True,True,True,640,480,uint16,1.0,0.7682747395833334,0.23172526041666666,False,5066.0,10560.0,e823c29d158f352a2d2874da91470ffe41071b98c235166200b15313ed2259d9,False
75,depth/0075.png,True,True,True,640,480,uint16,1.0,0.7831575520833334,0.21684244791666665,False,4981.0,11173.0,0831279797d048a8dcc074d8a7286012a57d02b5e0225b1edc78f971a89bac4e,False
76,depth/0076.png,True,True,True,640,480,uint16,1.0,0.7899674479166666,0.21003255208333332,False,4840.0,11696.0,c8a377f4c4910c4e33622506a9901341fcc7b1ad5ee9039177a35219f9d2e39d,False
77,depth/0077.png,True,True,True,640,480,uint16,1.0,0.7898404947916666,0.21015950520833335,False,4599.0,12023.0,c01039929d60dd0c96268ecf13c62298556fd536f9131c32a47958bc0c8256f2,False
78,depth/0078.png,True,True,True,640,480,uint16,1.0,0.788359375,0.211640625,False,3005.0,12194.0,14bbb3896c1743a7e3b6cbf178f8c9b562e200a9747e9328296dc65660522d9f,False
79,depth/0079.png,True,True,True,640,480,uint16,1.0,0.7779264322916667,0.22207356770833334,False,2940.0,12918.0,d1cfac3cb321ac68bfaec93a583c9a1fd1ca40ab0f4fe896d1a26f082d11f715,False
80,depth/0080.png,True,True,True,640,480,uint16,1.0,0.7700944010416667,0.22990559895833335,False,2945.0,15310.0,adde1a3ecf76b5cc0548cd345809f4b5d05c5cef69b15488561e6a0fe294aaf9,False
81,depth/0081.png,True,True,True,640,480,uint16,1.0,0.7569368489583334,0.24306315104166668,False,2895.0,16316.0,fd2ce15c33247b2d7cc3eb31787a7451fab84aa166b890da6fa50f324b7f0cd2,False
82,depth/0082.png,True,True,True,640,480,uint16,1.0,0.7517545572916666,0.24824544270833335,False,2920.0,16793.0,bc10bd83c177b248995d0887938db3d80b6d88a3321a8b88765916407faf1fbe,False
83,depth/0083.png,True,True,True,640,480,uint16,1.0,0.7477962239583333,0.25220377604166666,False,2855.0,17467.0,e15c3b62a8a65cd44078da9aef0c33a0c2f5220e255abff74701f191cce5db70,False
84,depth/0084.png,True,True,True,640,480,uint16,1.0,0.7566731770833334,0.24332682291666666,False,2850.0,17291.0,2150b427122af32800db8b009f4888c60f55c70cc94b8a263d71f15067493fc7,False
85,depth/0085.png,True,True,True,640,480,uint16,1.0,0.7533235677083333,0.24667643229166666,False,2980.0,16954.0,cce266b82afd0f92f4fd5f57983b676bb16f08beed707701a56e75ab7e4603fb,False
86,depth/0086.png,True,True,True,640,480,uint16,1.0,0.76064453125,0.23935546875,False,3015.0,16793.0,8020e6f293c45f92feb3690bc286dd81978da65223d03ef9341ab6f9ac35a950,False
87,depth/0087.png,True,True,True,640,480,uint16,1.0,0.7544173177083333,0.24558268229166666,False,3036.0,16316.0,21e818d549bd22e9c72f38ee577e2208cdcca73801d23ac4733c1f210704921b,False
88,depth/0088.png,True,True,True,640,480,uint16,1.0,0.7668880208333333,0.23311197916666668,False,3005.0,16014.0,708e14a0cff2895c2ecdcb49c74d3c80b48c82cc4a6c02dbd727364f4af9258d,False
89,depth/0089.png,True,True,True,640,480,uint16,1.0,0.7625455729166667,0.23745442708333334,False,3056.0,16014.0,2f2ff9cbc1f6dd2d2449e5c01dd5808516ea0bd557acac8ca823cb77b17b1f82,False
90,depth/0090.png,True,True,True,640,480,uint16,1.0,0.7767708333333333,0.22322916666666667,False,3181.0,16014.0,8d56af4c98fb37c505ce57b613e0673a3914e821adda458ece23b34e243b3185,False
91,depth/0091.png,True,True,True,640,480,uint16,1.0,0.7853352864583333,0.21466471354166666,False,3428.0,16471.0,c7812405799e6f95c8c52a0391208a83c85ecc1c81eedb35b910b74d63723f72,False
92,depth/0092.png,True,True,True,640,480,uint16,1.0,0.758994140625,0.241005859375,False,3649.0,16316.0,1b33e36fa0aa750c026d3665ae6dafcb3e0bb18da3b9b52511d365ab1ada436f,False
93,depth/0093.png,True,True,True,640,480,uint16,1.0,0.74294921875,0.25705078125,False,3779.0,17643.0,e12582d9d4b97bf9225fc128464cbe27f2c53372a8cc93228fe764510693d08c,False
94,depth/0094.png,True,True,True,640,480,uint16,1.0,0.7418912760416667,0.25810872395833334,False,3996.0,17643.0,1340616b6dae120b81614cd4427c095d7cf99641dbb49eadebeda5fd35cb12db,False
95,depth/0095.png,True,True,True,640,480,uint16,1.0,0.7422623697916667,0.25773763020833335,False,4217.0,17823.0,957f274c554119cb64ef8f20aa54accade2d6cb8dc4944820a9c73a1ee0e3ff4,False
96,depth/0096.png,True,True,True,640,480,uint16,1.0,0.748193359375,0.251806640625,False,4433.0,18200.0,6f4d6102bb21965c51186b03a55fbd9a6613b64013d64719ca97253be30f3dbc,False
97,depth/0097.png,True,True,True,640,480,uint16,1.0,0.7684537760416666,0.23154622395833332,False,4659.0,16954.0,1c3bd21d9e87412f47d41b0ea8d84dbfe2cb1af7aeaaa97e8478873adc0f43ed,False
98,depth/0098.png,True,True,True,640,480,uint16,1.0,0.7669954427083333,0.23300455729166666,False,4765.0,18200.0,5c764f8772bf4ef347f595e6458b7056dc3917088d36d0c37455f27a395fa165,False
99,depth/0099.png,True,True,True,640,480,uint16,1.0,0.77716796875,0.22283203125,False,4800.0,18391.0,8ef17248d2912005841f0e616ea201a149b8936fd83b27fe7d93856f02355cb4,False
100,depth/0100.png,True,True,True,640,480,uint16,1.0,0.795810546875,0.204189453125,False,4775.0,18200.0,a3f5f80057f5f88337e420ecc42e094ad8d38f2dc77ec9b5bcc49fd44234b6c0,False
101,depth/0101.png,True,True,True,640,480,uint16,1.0,0.7918815104166667,0.20811848958333334,False,4589.0,16632.0,e217c1b8589970e7a1d566f629e65f2ef82de7daf8ee4702726ace5aba098924,False
102,depth/0102.png,True,True,True,640,480,uint16,1.0,0.7886588541666667,0.21134114583333333,False,4684.0,16471.0,9b4ca6a75dbbfbb3d27d9f7d6e178d9bc6009b7d4e58fa7cf43953222dca01ed,False
103,depth/0103.png,True,True,True,640,480,uint16,1.0,0.79173828125,0.20826171875,False,5127.0,14184.0,c17e7c24aea291c74370daf25d051f405bc45def181b0f2703567739b16f4700,False
104,depth/0104.png,True,True,True,640,480,uint16,1.0,0.792822265625,0.207177734375,False,5127.0,13415.0,925d90c13fadb3abe50465977b27d9a921b537eb0df8c7bc9601ee41b7409c77,False
105,depth/0105.png,True,True,True,640,480,uint16,1.0,0.8156640625,0.1843359375,False,5192.0,12023.0,c8821195dfa0c31832ecf290beb9e2385a5248c255da176983e9613873f395b2,False
106,depth/0106.png,True,True,True,640,480,uint16,1.0,0.828759765625,0.171240234375,False,5302.0,10756.0,7b5296bd61bfc14bc4561cc59a2f7d2a3b8990fb2ed25b6a236112bb70ce8bbe,False
107,depth/0107.png,True,True,True,640,480,uint16,1.0,0.83509765625,0.16490234375,False,5594.0,9263.0,f89f8473035f8a964324af7964ae1db6665a48d591583e06c63ccfc7683542ee,False
108,depth/0108.png,True,True,True,640,480,uint16,1.0,0.8341829427083334,0.16581705729166665,False,5795.0,9841.0,c8955e6af247041edf32bd943d98f7d17114e591d593b546e74f061cf95201c7,False
109,depth/0109.png,True,True,True,640,480,uint16,1.0,0.8370540364583333,0.16294596354166666,False,5594.0,10495.0,4630abfc92437e2b82e8b0ee9c9e1d3b7815fb426e42236431f5f6a04ed8a3ee,False
110,depth/0110.png,True,True,True,640,480,uint16,1.0,0.8352604166666666,0.16473958333333333,False,5504.0,10626.0,1a76871f9cca825313850a921767e70384626af0c334dc68e5d362c32ad70ab4,False
111,depth/0111.png,True,True,True,640,480,uint16,1.0,0.83625,0.16375,False,5594.0,10626.0,fe6c04c21c1939bfe6c6e9a3d202564e6f159aeba2eec5de081e4dfd444428a1,False
112,depth/0112.png,True,True,True,640,480,uint16,1.0,0.8342545572916666,0.16574544270833333,False,5684.0,10435.0,b1baf3e1738e834154514745280b06215a0973e0eb58fdba502afeb6825ea891,False
113,depth/0113.png,True,True,True,640,480,uint16,1.0,0.8346321614583333,0.16536783854166667,False,5795.0,10249.0,61b1b21bb54fd732d262b94eef186c968b1d41e2d430e2d31503a4f23a235b57,False
114,depth/0114.png,True,True,True,640,480,uint16,1.0,0.8353450520833333,0.16465494791666666,False,5740.0,10188.0,b2b49c6ff4c00725b74c28caee7e39b7e71f9aabc370a30a2e8b74f2b64b4cf0,False
115,depth/0115.png,True,True,True,640,480,uint16,1.0,0.836494140625,0.163505859375,False,5684.0,10128.0,d1d870c12522aa481a7a24aa85bb3209ede4c259e261aa7d614c5b7dec93f70d,False
116,depth/0116.png,True,True,True,640,480,uint16,1.0,0.8369303385416667,0.16306966145833332,False,5026.0,10249.0,e0081e8cfb55f9e02c4200ef67275882856fd2ac5357e5701b2cb2892c6e7df2,False
117,depth/0117.png,True,True,True,640,480,uint16,1.0,0.8191471354166666,0.18085286458333333,False,3845.0,10435.0,ed59bffb555da6d161e668e65841a3e5c6cfdffd2a6d14b834795ea282cadeec,False
118,depth/0118.png,True,True,True,640,480,uint16,1.0,0.8177278645833334,0.18227213541666668,False,4061.0,10560.0,fa30659c7062f48677ce2a01ea87418d0b71cfd0d9202a353eab5920d3a7ff4f,False
119,depth/0119.png,True,True,True,640,480,uint16,1.0,0.814521484375,0.185478515625,False,4227.0,10560.0,f219024e2f00fe3cc66fa75b8f924170473554003bb15d646b41379cc7acfe69,False
120,depth/0120.png,True,True,True,640,480,uint16,1.0,0.8174055989583333,0.18259440104166666,False,4282.0,25383.0,3fc70fdb501ff90129b49fd53eceb9790990adca24eeaee73c4e890dd53c6a9e,False
121,depth/0121.png,True,True,True,640,480,uint16,1.0,0.81498046875,0.18501953125,False,5177.0,11857.0,b7c1ce73336162dcf73426eb19f50c6fdf501e321a3ec4272740d8e4732e9829,False
122,depth/0122.png,True,True,True,640,480,uint16,1.0,0.8270377604166667,0.17296223958333334,False,5207.0,25016.0,ac7148bc98b455a59e6531a1a14b1774b57d065467047832a020f7c96971faa9,False
123,depth/0123.png,True,True,True,640,480,uint16,1.0,0.8278092447916666,0.17219075520833332,False,5142.0,27384.0,3601976e47d15856c670481dc039939848d24ef941645d92d61c5f32aa0f60d0,False
124,depth/0124.png,True,True,True,640,480,uint16,1.0,0.81849609375,0.18150390625,False,5700.0,24318.0,ba03df001907bf7b07dceece2332a75b1c7ad0370ad314b52820896cc3cd4c4b,False
125,depth/0125.png,True,True,True,640,480,uint16,1.0,0.8201106770833333,0.17988932291666668,False,6061.0,26549.0,f9175734e837ac90f4059f3ac49387fed86c24229c522b760412ad634087383e,False
126,depth/0126.png,True,True,True,640,480,uint16,1.0,0.8220768229166666,0.17792317708333333,False,6192.0,25760.0,447f2db4c89ce7baf62bce48e9b1df1e608cd6021b9c4921076f39bb4c5998cc,False
127,depth/0127.png,True,True,True,640,480,uint16,1.0,0.82111328125,0.17888671875,False,6232.0,25016.0,29b242b25083351bc205cca2a3d4294fe0c92647e069dd2719d6820e5d49ed84,False
128,depth/0128.png,True,True,True,640,480,uint16,1.0,0.8244205729166667,0.17557942708333332,False,6393.0,25383.0,6a617a06ff88b50945c87bd8eda4aff4602df3a63177d19cf7543d08e791a2cf,False
129,depth/0129.png,True,True,True,640,480,uint16,1.0,0.828837890625,0.171162109375,False,7016.0,25383.0,fcfb9241921a79c64ab36d1ececff3f1fd4f4252b6082d26b1866d91d448bbf6,False
130,depth/0130.png,True,True,True,640,480,uint16,1.0,0.830810546875,0.169189453125,False,7806.0,25760.0,d6fc3694ea9ef75b4e69f12b65d4a8f3a32221df1faf79f5d0708c89e147f99f,False
131,depth/0131.png,True,True,True,640,480,uint16,1.0,0.8289388020833334,0.17106119791666666,False,5574.0,25760.0,3f173096627541039fa0324ea9d1833872282abeeb684237d3f640382fab1b98,False
132,depth/0132.png,True,True,True,640,480,uint16,1.0,0.820380859375,0.179619140625,False,5594.0,26549.0,3a413d4632eea939b2245a4d3988d047d7d57b6a84d48bd5f0b8e48e71ad47ae,False
133,depth/0133.png,True,True,True,640,480,uint16,1.0,0.8184505208333334,0.18154947916666667,False,5519.0,27821.0,7149c02dc49b050aa7b9b5c26c4be753826880b92e72ffa29db6470804c7b9f3,False
134,depth/0134.png,True,True,True,640,480,uint16,1.0,0.8115397135416667,0.18846028645833332,False,4684.0,25383.0,5b80db04cd514ee695970696cafcef05cbc8ce250ccd3e3228eaa79777c46134,False
135,depth/0135.png,True,True,True,640,480,uint16,1.0,0.8056901041666666,0.19430989583333333,False,4096.0,25383.0,dd6eafb03d78e2f6931427f7c2566496fbd8f6f08716248fce7587c1102ccad0,False
