rgb_timestamp,rgb_path,depth_path,pose
1305031922.301137,rgb/1305031922.301137.png,depth/1305031922.315988.png,1.3259 0.7468 1.6409 -0.8567 0.0765 -0.1000 0.5002
1305031922.433086,rgb/1305031922.433086.png,depth/1305031922.449565.png,1.3131 0.7598 1.6312 0.8623 -0.1028 0.1306 -0.4783
1305031922.601111,rgb/1305031922.601111.png,depth/1305031922.616826.png,1.3031 0.7720 1.6164 0.8677 -0.1307 0.1590 -0.4525
1305031922.765373,rgb/1305031922.765373.png,depth/1305031922.752032.png,1.3049 0.7749 1.6066 0.8603 -0.1625 0.1881 -0.4450
1305031922.901109,rgb/1305031922.901109.png,depth/1305031922.916045.png,1.3130 0.7702 1.6043 0.8486 -0.1916 0.2092 -0.4465
1305031923.065085,rgb/1305031923.065085.png,depth/1305031923.051643.png,1.3282 0.7589 1.6008 0.8410 -0.2192 0.2202 -0.4428
1305031923.201181,rgb/1305031923.201181.png,depth/1305031923.215945.png,1.3400 0.7470 1.5998 0.8297 -0.2349 0.2391 -0.4464
1305031923.36523,rgb/1305031923.365230.png,depth/1305031923.351741.png,1.3549 0.7228 1.5944 0.8185 -0.2791 0.2538 -0.4333
1305031923.501145,rgb/1305031923.501145.png,depth/1305031923.517826.png,1.3665 0.6914 1.5956 0.8017 -0.3147 0.2641 -0.4341
1305031923.665141,rgb/1305031923.665141.png,depth/1305031923.651604.png,1.3708 0.6311 1.6093 0.7808 -0.3396 0.2663 -0.4517
1305031923.80115,rgb/1305031923.801150.png,depth/1305031923.784138.png,1.3663 0.5749 1.6164 0.7749 -0.3475 0.2723 -0.4524
1305031923.965198,rgb/1305031923.965198.png,depth/1305031923.952341.png,1.3499 0.4976 1.6173 0.7722 -0.3359 0.2904 -0.4544
1305031924.133285,rgb/1305031924.133285.png,depth/1305031924.120309.png,1.3396 0.4230 1.6107 0.7675 -0.3362 0.3023 -0.4544
1305031924.265335,rgb/1305031924.265335.png,depth/1305031924.251933.png,1.3295 0.3616 1.6051 0.7748 -0.3241 0.2948 -0.4559
1305031924.433069,rgb/1305031924.433069.png,depth/1305031924.419225.png,1.3110 0.2920 1.6007 0.7850 -0.3103 0.2770 -0.4590
1305031924.565264,rgb/1305031924.565264.png,depth/1305031924.552273.png,1.2904 0.2406 1.6008 0.7900 -0.2862 0.2547 -0.4786
1305031924.733166,rgb/1305031924.733166.png,depth/1305031924.719995.png,1.2756 0.1892 1.5961 -0.7790 0.2716 -0.2388 0.5122
1305031924.865165,rgb/1305031924.865165.png,depth/1305031924.851149.png,1.2644 0.1469 1.5831 -0.7771 0.2715 -0.2395 0.5148
1305031925.033148,rgb/1305031925.033148.png,depth/1305031925.019418.png,1.2424 0.1015 1.5630 -0.7795 0.2571 -0.2313 0.5223
1305031925.16908,rgb/1305031925.169080.png,depth/1305031925.186995.png,1.2210 0.0638 1.5518 -0.7818 0.2535 -0.2246 0.5235
1305031925.333142,rgb/1305031925.333142.png,depth/1305031925.318360.png,1.1938 0.0196 1.5361 -0.7917 0.2361 -0.2184 0.5194
1305031925.501267,rgb/1305031925.501267.png,depth/1305031925.487976.png,1.1719 -0.0378 1.5097 -0.7910 0.2273 -0.2257 0.5213
1305031925.63343,rgb/1305031925.633430.png,depth/1305031925.620389.png,1.1684 -0.0894 1.4942 -0.7756 0.2504 -0.2390 0.5278
1305031925.801208,rgb/1305031925.801208.png,depth/1305031925.788128.png,1.1751 -0.1517 1.4707 -0.7809 0.2679 -0.2325 0.5142
1305031925.93317,rgb/1305031925.933170.png,depth/1305031925.917070.png,1.1811 -0.1995 1.4525 0.7884 -0.2961 0.2322 -0.4867
1305031926.101106,rgb/1305031926.101106.png,depth/1305031926.087671.png,1.1766 -0.2677 1.4363 0.7934 -0.3233 0.2234 -0.4648
1305031926.233134,rgb/1305031926.233134.png,depth/1305031926.219471.png,1.1660 -0.3250 1.4299 0.7886 -0.3417 0.2367 -0.4531
1305031926.401166,rgb/1305031926.401166.png,depth/1305031926.387186.png,1.1473 -0.4019 1.4311 0.7757 -0.3715 0.2645 -0.4363
1305031926.533176,rgb/1305031926.533176.png,depth/1305031926.519488.png,1.1282 -0.4512 1.4413 0.7565 -0.4046 0.2834 -0.4285
1305031926.701042,rgb/1305031926.701042.png,depth/1305031926.686940.png,1.1028 -0.4973 1.4517 0.7253 -0.4570 0.3001 -0.4185
1305031926.833209,rgb/1305031926.833209.png,depth/1305031926.817567.png,1.0876 -0.5222 1.4499 0.6925 -0.5096 0.3242 -0.3944
1305031927.001575,rgb/1305031927.001575.png,depth/1305031926.988250.png,1.0676 -0.5538 1.4353 0.6302 -0.5977 0.3580 -0.3427
1305031927.169161,rgb/1305031927.169161.png,depth/1305031927.156388.png,1.0437 -0.5843 1.4081 -0.5731 0.6696 -0.3713 0.2920
1305031927.301135,rgb/1305031927.301135.png,depth/1305031927.288179.png,1.0266 -0.6127 1.3823 -0.5567 0.7080 -0.3529 0.2534
1305031927.469105,rgb/1305031927.469105.png,depth/1305031927.455842.png,1.0043 -0.6571 1.3493 -0.5306 0.7488 -0.3337 0.2154
1305031927.601132,rgb/1305031927.601132.png,depth/1305031927.587778.png,0.9868 -0.6867 1.3280 -0.5364 0.7559 -0.3209 0.1948
1305031927.769158,rgb/1305031927.769158.png,depth/1305031927.755615.png,0.9666 -0.7298 1.3048 -0.5782 0.7343 -0.3088 0.1764
1305031927.90113,rgb/1305031927.901130.png,depth/1305031927.887591.png,0.9521 -0.7774 1.2933 -0.5885 0.7299 -0.3032 0.1703
1305031928.069125,rgb/1305031928.069125.png,depth/1305031928.055649.png,0.9298 -0.8528 1.2850 -0.5910 0.7309 -0.2981 0.1664
1305031928.201096,rgb/1305031928.201096.png,depth/1305031928.185349.png,0.9126 -0.9084 1.2834 -0.5862 0.7356 -0.3016 0.1559
1305031928.36952,rgb/1305031928.369520.png,depth/1305031928.356445.png,0.8884 -0.9701 1.2869 -0.5527 0.7595 -0.3132 0.1401
1305031928.533982,rgb/1305031928.533982.png,depth/1305031928.524415.png,0.8635 -1.0152 1.3000 -0.4791 0.7982 -0.3389 0.1361
1305031928.669146,rgb/1305031928.669146.png,depth/1305031928.656233.png,0.8443 -1.0409 1.3211 -0.4188 0.8118 -0.3842 0.1341
1305031928.833193,rgb/1305031928.833193.png,depth/1305031928.823577.png,0.8318 -1.0553 1.3576 -0.3658 0.8078 -0.4431 0.1316
1305031928.969097,rgb/1305031928.969097.png,depth/1305031928.955544.png,0.8250 -1.0586 1.3962 -0.3206 0.7936 -0.4996 0.1332
1305031929.133202,rgb/1305031929.133202.png,depth/1305031929.123397.png,0.8180 -1.0567 1.4472 -0.2646 0.7694 -0.5691 0.1190
1305031929.269214,rgb/1305031929.269214.png,depth/1305031929.256040.png,0.8159 -1.0474 1.4972 -0.2080 0.7454 -0.6231 0.1133
1305031929.433239,rgb/1305031929.433239.png,depth/1305031929.423543.png,0.8203 -1.0226 1.5495 -0.1578 0.7175 -0.6689 0.1133
1305031929.569172,rgb/1305031929.569172.png,depth/1305031929.555525.png,0.8274 -0.9900 1.5860 0.1294 -0.6916 0.7014 -0.1144
1305031929.733617,rgb/1305031929.733617.png,depth/1305031929.722904.png,0.8361 -0.9462 1.6192 0.1147 -0.6547 0.7391 -0.1095
1305031929.901292,rgb/1305031929.901292.png,depth/1305031929.892100.png,0.8392 -0.9078 1.6450 0.1214 -0.6220 0.7631 -0.1269
1305031930.03365,rgb/1305031930.033650.png,depth/1305031930.024129.png,0.8274 -0.8904 1.6565 0.1144 -0.6127 0.7715 -0.1280
1305031930.201148,rgb/1305031930.201148.png,depth/1305031930.191333.png,0.7938 -0.8856 1.6541 0.0947 -0.6270 0.7655 -0.1093
1305031930.333138,rgb/1305031930.333138.png,depth/1305031930.324425.png,0.7570 -0.8902 1.6448 0.0718 -0.6485 0.7542 -0.0743
1305031930.501044,rgb/1305031930.501044.png,depth/1305031930.491893.png,0.7077 -0.8963 1.6276 0.0405 -0.6876 0.7241 -0.0354
1305031930.633126,rgb/1305031930.633126.png,depth/1305031930.620257.png,0.6796 -0.8979 1.6059 -0.0302 0.7226 -0.6905 0.0101
1305031930.801055,rgb/1305031930.801055.png,depth/1305031930.791524.png,0.6509 -0.8936 1.5656 -0.0381 0.7697 -0.6373 0.0057
1305031930.93333,rgb/1305031930.933330.png,depth/1305031930.923290.png,0.6308 -0.8866 1.5361 -0.0363 0.7959 -0.6044 -0.0042
1305031931.100819,rgb/1305031931.100819.png,depth/1305031931.091660.png,0.6069 -0.8841 1.4983 -0.0230 0.8341 -0.5508 -0.0193
1305031931.233053,rgb/1305031931.233053.png,depth/1305031931.226834.png,0.5912 -0.8865 1.4721 0.0081 0.8594 -0.5093 -0.0456
1305031931.401337,rgb/1305031931.401337.png,depth/1305031931.391729.png,0.5797 -0.8975 1.4412 0.0713 0.8776 -0.4650 -0.0925
1305031931.569726,rgb/1305031931.569726.png,depth/1305031931.559707.png,0.5822 -0.9229 1.4161 0.1361 0.8779 -0.4450 -0.1133
1305031931.70106,rgb/1305031931.701060.png,depth/1305031931.691463.png,0.5983 -0.9485 1.3992 0.1622 0.8742 -0.4394 -0.1278
1305031931.868988,rgb/1305031931.868988.png,depth/1305031931.859949.png,0.6236 -0.9863 1.3687 0.1940 0.8761 -0.4225 -0.1281
1305031932.000829,rgb/1305031932.000829.png,depth/1305031931.991729.png,0.6385 -1.0130 1.3469 0.2193 0.8714 -0.4222 -0.1200
1305031932.169077,rgb/1305031932.169077.png,depth/1305031932.159854.png,0.6533 -1.0531 1.3290 0.2351 0.8698 -0.4220 -0.1007
1305031932.300945,rgb/1305031932.300945.png,depth/1305031932.291317.png,0.6603 -1.0907 1.3271 0.2074 0.8765 -0.4271 -0.0788
1305031932.469022,rgb/1305031932.469022.png,depth/1305031932.460162.png,0.6626 -1.1449 1.3336 0.1735 0.8774 -0.4442 -0.0524
1305031932.600957,rgb/1305031932.600957.png,depth/1305031932.593841.png,0.6659 -1.1855 1.3424 0.1326 0.8802 -0.4547 -0.0305
1305031932.768757,rgb/1305031932.768757.png,depth/1305031932.759892.png,0.6747 -1.2313 1.3626 0.0657 0.8749 -0.4799 -0.0025
1305031932.932932,rgb/1305031932.932932.png,depth/1305031932.928147.png,0.6872 -1.2730 1.3832 0.0215 0.8564 -0.5156 0.0153
1305031933.068879,rgb/1305031933.068879.png,depth/1305031933.059632.png,0.6976 -1.3089 1.3911 0.0073 0.8463 -0.5326 0.0088
1305031933.233374,rgb/1305031933.233374.png,depth/1305031933.227642.png,0.6998 -1.3396 1.3891 0.0471 0.8343 -0.5488 -0.0230
1305031933.368978,rgb/1305031933.368978.png,depth/1305031933.359852.png,0.6931 -1.3491 1.3850 0.0753 0.8281 -0.5540 -0.0404
1305031933.533065,rgb/1305031933.533065.png,depth/1305031933.527835.png,0.6811 -1.3471 1.3778 0.1147 0.8257 -0.5496 -0.0548
1305031933.669114,rgb/1305031933.669114.png,depth/1305031933.663105.png,0.6680 -1.3354 1.3703 0.1720 0.8153 -0.5469 -0.0806
1305031933.833132,rgb/1305031933.833132.png,depth/1305031933.827513.png,0.6519 -1.3093 1.3576 0.2389 0.8027 -0.5346 -0.1132
1305031933.968843,rgb/1305031933.968843.png,depth/1305031933.964067.png,0.6416 -1.2773 1.3427 0.2743 0.8008 -0.5154 -0.1335
1305031934.132845,rgb/1305031934.132845.png,depth/1305031934.123903.png,0.6316 -1.2298 1.3241 0.2996 0.8020 -0.4940 -0.1515
1305031934.300934,rgb/1305031934.300934.png,depth/1305031934.295644.png,0.6164 -1.1677 1.3119 0.3233 0.8013 -0.4744 -0.1682
1305031934.436865,rgb/1305031934.436865.png,depth/1305031934.427107.png,0.5971 -1.1134 1.3114 0.3108 0.8107 -0.4670 -0.1675
1305031934.60085,rgb/1305031934.600850.png,depth/1305031934.595082.png,0.5619 -1.0504 1.3215 0.2829 0.8170 -0.4678 -0.1832
1305031934.736903,rgb/1305031934.736903.png,depth/1305031934.726749.png,0.5250 -0.9966 1.3352 0.2548 0.8229 -0.4728 -0.1855
1305031934.90101,rgb/1305031934.901010.png,depth/1305031934.894445.png,0.4744 -0.9347 1.3532 0.2103 0.8270 -0.4862 -0.1883
1305031935.036852,rgb/1305031935.036852.png,depth/1305031935.033022.png,0.4252 -0.8817 1.3763 0.1684 0.8235 -0.5067 -0.1917
1305031935.200951,rgb/1305031935.200951.png,depth/1305031935.194899.png,0.3649 -0.8380 1.4051 0.1501 0.8166 -0.5258 -0.1848
1305031935.33681,rgb/1305031935.336810.png,depth/1305031935.330960.png,0.3147 -0.8120 1.4285 0.1577 0.8148 -0.5311 -0.1706
1305031935.500863,rgb/1305031935.500863.png,depth/1305031935.493044.png,0.2569 -0.7882 1.4600 0.2012 0.8013 -0.5390 -0.1640
1305031935.6691,rgb/1305031935.669100.png,depth/1305031935.663543.png,0.1973 -0.7659 1.5032 0.2423 0.7570 -0.5765 -0.1897
1305031935.801178,rgb/1305031935.801178.png,depth/1305031935.795359.png,0.1559 -0.7462 1.5368 0.2702 0.7073 -0.5991 -0.2603
1305031935.969109,rgb/1305031935.969109.png,depth/1305031935.963243.png,0.1086 -0.7285 1.5721 0.2852 0.6632 -0.6162 -0.3148
1305031936.100718,rgb/1305031936.100718.png,depth/1305031936.099066.png,0.0740 -0.7211 1.5950 0.2875 0.6342 -0.6287 -0.3462
1305031936.268981,rgb/1305031936.268981.png,depth/1305031936.262854.png,0.0301 -0.7082 1.6161 -0.3094 -0.5968 0.6427 0.3674
1305031936.40084,rgb/1305031936.400840.png,depth/1305031936.399525.png,-0.0018 -0.6918 1.6280 -0.3353 -0.5619 0.6619 0.3657
1305031936.569452,rgb/1305031936.569452.png,depth/1305031936.563251.png,-0.0471 -0.6711 1.6321 -0.3473 -0.5368 0.6766 0.3652
1305031936.700881,rgb/1305031936.700881.png,depth/1305031936.699970.png,-0.0899 -0.6585 1.6259 -0.3520 -0.5218 0.6857 0.3656
1305031936.868891,rgb/1305031936.868891.png,depth/1305031936.863697.png,-0.1652 -0.6385 1.6022 -0.3600 -0.5397 0.6789 0.3438
1305031937.001118,rgb/1305031937.001118.png,depth/1305031937.000148.png,-0.2318 -0.6229 1.5781 -0.3603 -0.5856 0.6548 0.3137
1305031937.168856,rgb/1305031937.168856.png,depth/1305031937.162199.png,-0.3096 -0.6059 1.5502 0.3543 0.6396 -0.6285 -0.2652
1305031937.336862,rgb/1305031937.336862.png,depth/1305031937.331472.png,-0.3688 -0.5988 1.5104 0.3675 0.6918 -0.5855 -0.2085
1305031937.468824,rgb/1305031937.468824.png,depth/1305031937.467256.png,-0.4002 -0.5989 1.4784 0.3782 0.7193 -0.5510 -0.1896
1305031937.636891,rgb/1305031937.636891.png,depth/1305031937.627766.png,-0.4370 -0.5998 1.4271 0.3948 0.7606 -0.4902 -0.1592
1305031937.768919,rgb/1305031937.768919.png,depth/1305031937.767791.png,-0.4677 -0.5964 1.3933 0.4123 0.7777 -0.4502 -0.1500
1305031937.93696,rgb/1305031937.936960.png,depth/1305031937.931831.png,-0.5157 -0.5878 1.3592 0.4499 0.7794 -0.4076 -0.1549
1305031938.068761,rgb/1305031938.068761.png,depth/1305031938.067761.png,-0.5527 -0.5776 1.3354 0.4891 0.7684 -0.3776 -0.1667
1305031938.236878,rgb/1305031938.236878.png,depth/1305031938.231649.png,-0.5926 -0.5540 1.3071 0.5514 0.7465 -0.3326 -0.1673
1305031938.368914,rgb/1305031938.368914.png,depth/1305031938.367715.png,-0.6132 -0.5357 1.2963 0.5899 0.7231 -0.3084 -0.1847
1305031938.537028,rgb/1305031938.537028.png,depth/1305031938.535972.png,-0.6289 -0.5135 1.3002 0.6187 0.6916 -0.2954 -0.2270
1305031938.700851,rgb/1305031938.700851.png,depth/1305031938.699613.png,-0.6307 -0.4949 1.3252 0.6207 0.6639 -0.3018 -0.2879
1305031938.836754,rgb/1305031938.836754.png,depth/1305031938.835081.png,-0.6211 -0.4799 1.3607 0.6077 0.6329 -0.3188 -0.3584
1305031939.00103,rgb/1305031939.001030.png,depth/1305031939.000242.png,-0.6046 -0.4658 1.4058 0.5939 0.5909 -0.3401 -0.4272
1305031939.137143,rgb/1305031939.137143.png,depth/1305031939.135566.png,-0.5878 -0.4555 1.4427 0.5832 0.5579 -0.3651 -0.4640
1305031939.300842,rgb/1305031939.300842.png,depth/1305031939.300206.png,-0.5679 -0.4458 1.4833 -0.5563 -0.5151 0.4029 0.5127
1305031939.436845,rgb/1305031939.436845.png,depth/1305031939.435410.png,-0.5492 -0.4360 1.5175 -0.5226 -0.4746 0.4363 0.5580
1305031939.600838,rgb/1305031939.600838.png,depth/1305031939.600160.png,-0.5261 -0.4179 1.5503 -0.5045 -0.4478 0.4612 0.5764
