split,parsed_index,parsed_image_path,source_matched,source_image_path,parsed_pose_shape,source_translation_norm_m,parsed_translation_norm_m,translation_ratio,translation_vector_error_m
train,23,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0028.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0028.png,"[3, 4]",1.6729386390420897,1.6729386495315104,1.000000006270057,2.7582650131384618e-08
train,24,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0030.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0030.png,"[3, 4]",1.6529289004672887,1.6529289025362972,1.0000000012517227,1.40306852427528e-08
train,25,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0031.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0031.png,"[3, 4]",1.6509703813212397,1.650970401167264,1.000000012020824,2.4379625831039086e-08
train,26,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0032.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0032.png,"[3, 4]",1.653698506378959,1.6536984913633472,0.9999999909199822,1.719260833801356e-08
train,27,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0033.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0033.png,"[3, 4]",1.6532433668398612,1.6532434088885126,1.000000025434036,4.480435116461743e-08
train,28,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0035.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0035.png,"[3, 4]",1.6380033852223872,1.6380033491092725,0.999999977952967,3.631674562253093e-08
train,29,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0036.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0036.png,"[3, 4]",1.6493888474219776,1.6493888566933517,1.0000000056210967,9.906198712364621e-09
train,30,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0037.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0037.png,"[3, 4]",1.6696551919483258,1.6696552474978554,1.0000000332700607,5.627163861045833e-08
train,31,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0038.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0038.png,"[3, 4]",1.7026137818072542,1.7026138115964864,1.000000017496177,4.099138610934712e-08
train,32,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0040.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0040.png,"[3, 4]",1.7160764260370223,1.7160764436239462,1.0000000102483337,1.8020494015671576e-08
train,33,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0041.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0041.png,"[3, 4]",1.7255624097667404,1.7255623870220755,0.9999999868189845,3.453230367925632e-08
train,34,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0042.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0042.png,"[3, 4]",1.7454526834033628,1.7454527176497252,1.0000000196203327,3.456174795250303e-08
train,35,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0043.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0043.png,"[3, 4]",1.7714524690208315,1.7714524375648988,0.9999999822428581,3.281860094731017e-08
train,36,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0045.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0045.png,"[3, 4]",1.7509446650308513,1.750944708588568,1.0000000248766951,4.8515995770492884e-08
train,37,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0046.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0046.png,"[3, 4]",1.7303880749704674,1.7303880704307062,0.9999999973764491,1.317193065709073e-08
train,38,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0047.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0047.png,"[3, 4]",1.712968960606117,1.7129689828250099,1.000000012970984,2.5267375530896588e-08
train,39,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0048.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0048.png,"[3, 4]",1.707062813724205,1.7070628167181128,1.0000000017538357,1.5069864894852412e-08
train,40,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0050.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0050.png,"[3, 4]",1.6982428242156655,1.6982427737756194,0.9999999702986844,5.352220438860703e-08
train,41,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0051.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0051.png,"[3, 4]",1.6992139653380913,1.6992139652935565,0.999999999973791,1.5615233866166412e-08
train,42,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0052.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0052.png,"[3, 4]",1.722078819334353,1.7220787761697125,0.9999999749345733,5.7523323203375574e-08
train,43,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0053.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0053.png,"[3, 4]",1.7556531576595646,1.755653171407323,1.0000000078305662,2.123419628133056e-08
train,44,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0055.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0055.png,"[3, 4]",1.8214603838678456,1.821460332935023,0.9999999720373701,5.41242364021514e-08
train,45,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0056.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0056.png,"[3, 4]",1.8494412129072932,1.849441171942186,0.9999999778500084,4.601219155136376e-08
train,46,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0057.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0057.png,"[3, 4]",1.884854095149012,1.8848540565623304,0.9999999795280273,4.687115230997251e-08
train,47,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0058.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0058.png,"[3, 4]",1.9511441002652776,1.9511440881841526,0.9999999938081842,1.5140612192706423e-08
train,48,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0060.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0060.png,"[3, 4]",2.0473201728112778,2.047320131053142,0.9999999796035148,4.3286730686570876e-08
train,49,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0061.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0061.png,"[3, 4]",2.0567467077887835,2.0567466787016757,0.9999999858577103,4.329571283095672e-08
train,50,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0062.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0062.png,"[3, 4]",2.0464553378952592,2.0464553340292118,0.9999999981108566,3.932638393357282e-08
train,51,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0063.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0063.png,"[3, 4]",2.0289965278432587,2.0289965737216535,1.0000000226113719,4.81822713006256e-08
train,52,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0065.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0065.png,"[3, 4]",2.0228079617205386,2.022807940949964,0.9999999897318109,5.430388119550884e-08
train,53,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0066.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0066.png,"[3, 4]",2.035725966332404,2.0357259226448865,0.9999999785395882,5.34224484395264e-08
train,54,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0067.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0067.png,"[3, 4]",2.0605914199569018,2.0605913904092352,0.9999999856605893,3.918850151462152e-08
train,55,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0068.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0068.png,"[3, 4]",2.095627066059226,2.095627072276596,1.0000000029668303,7.011290083994735e-09
train,56,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0070.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0070.png,"[3, 4]",2.1554298364827376,2.1554298997987162,1.0000000293751055,6.589006187962573e-08
train,57,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0071.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0071.png,"[3, 4]",2.181437768995485,2.181437793254439,1.0000000111206262,4.5040191384114244e-08
train,58,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0072.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0072.png,"[3, 4]",2.2119152289362267,2.211915254429246,1.0000000115253147,3.918754408215427e-08
train,59,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0073.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0073.png,"[3, 4]",2.2275795586241136,2.2275795663613627,1.0000000034733885,6.125410858116541e-08
train,60,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0075.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0075.png,"[3, 4]",2.241083940864331,2.2410839377213967,0.9999999985975829,5.181295968839706e-08
train,61,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0076.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0076.png,"[3, 4]",2.237917304102187,2.237917293001843,0.9999999950398776,4.464591458177106e-08
train,62,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0077.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0077.png,"[3, 4]",2.227631273348442,2.2276312352624372,0.9999999829029135,5.110920301573623e-08
train,63,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0078.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0078.png,"[3, 4]",2.2151303731383396,2.215130374848472,1.0000000007720233,1.82341431284534e-08
train,64,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0080.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0080.png,"[3, 4]",2.2115504809974382,2.211550480447507,0.9999999997513368,4.4744301208337614e-08
train,65,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0081.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0081.png,"[3, 4]",2.214182713779511,2.214182725852105,1.0000000054523928,4.329607877127232e-08
train,66,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0082.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0082.png,"[3, 4]",2.216521833864941,2.2165218402275664,1.000000002870545,4.051758029685387e-08
train,67,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0083.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0083.png,"[3, 4]",2.2136633009561324,2.2136633425862295,1.0000000188059752,5.1027903618309115e-08
train,68,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0085.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0085.png,"[3, 4]",2.20617912690697,2.2061791506450525,1.0000000107598166,2.5251487905028015e-08
train,69,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0086.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0086.png,"[3, 4]",2.1931791217317387,2.1931791085886276,0.9999999940072788,3.159253994545766e-08
train,70,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0087.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0087.png,"[3, 4]",2.164600438880118,2.1646004659934532,1.0000000125257922,3.600827837372918e-08
train,71,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0088.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0088.png,"[3, 4]",2.137243937878875,2.137243927234751,0.9999999950196964,3.574005030573664e-08
train,72,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0090.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0090.png,"[3, 4]",2.089551504509999,2.0895515132547695,1.0000000041849988,2.3678986187326692e-08
train,73,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0091.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0091.png,"[3, 4]",2.070164524862698,2.0701645719235753,1.0000000227329167,4.708921454473776e-08
train,74,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0092.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0092.png,"[3, 4]",2.051947175245991,2.0519471269014473,0.9999999764396744,5.134343418647075e-08
train,75,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0093.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0093.png,"[3, 4]",2.0313770157211093,2.031376988739469,0.9999999867175614,3.912773585248333e-08
train,76,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0095.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0095.png,"[3, 4]",1.9755998279003772,1.975599810664452,0.9999999912755989,4.564077853013865e-08
train,77,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0096.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0096.png,"[3, 4]",1.9455451189833661,1.9455451257757805,1.0000000034912655,4.063435388432222e-08
train,78,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0097.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0097.png,"[3, 4]",1.9115366959595623,1.9115366699074348,0.9999999863711078,6.835294348146647e-08
train,79,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0098.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0098.png,"[3, 4]",1.8988903496516063,1.8988903730676359,1.0000000123314279,4.999321084247432e-08
train,80,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0100.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0100.png,"[3, 4]",1.8826985180851445,1.8826985132881064,0.9999999974520413,1.878575003555486e-08
train,81,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0101.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0101.png,"[3, 4]",1.8759020603432366,1.875902075608204,1.0000000081374012,4.631561818595217e-08
train,82,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0102.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0102.png,"[3, 4]",1.8734446909369915,1.8734447324978745,1.000000022184206,5.2269792287237175e-08
train,83,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0103.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0103.png,"[3, 4]",1.8777295092744322,1.8777295191819812,1.0000000052763451,1.3641543532592715e-08
train,84,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0105.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0105.png,"[3, 4]",1.8896846350648036,1.8896846201983022,0.9999999921328135,3.019674603807194e-08
train,85,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0106.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0106.png,"[3, 4]",1.8862069372155326,1.8862069537134716,1.0000000087466219,3.3977583716532796e-08
train,86,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0107.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0107.png,"[3, 4]",1.8725785137077697,1.8725785108560136,0.9999999984770966,1.919327306003216e-08
train,87,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0108.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0108.png,"[3, 4]",1.847555625684921,1.8475556152749362,0.9999999943655364,2.8773319902050723e-08
train,88,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0110.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0110.png,"[3, 4]",1.805826511600713,1.8058265386875125,1.0000000149996688,3.468661771037959e-08
train,89,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0111.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0111.png,"[3, 4]",1.7913445034386881,1.7913444690244387,0.9999999807885924,5.4427405634059445e-08
train,90,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0112.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0112.png,"[3, 4]",1.780288358665528,1.780288377949053,1.0000000108316862,3.642598973617424e-08
train,91,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0113.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0113.png,"[3, 4]",1.7842281412420329,1.784228160950042,1.000000011045678,4.230499703834533e-08
train,92,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0115.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0115.png,"[3, 4]",1.8180057425651879,1.8180057739852589,1.0000000172827128,6.180059747381388e-08
train,93,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0116.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0116.png,"[3, 4]",1.8402337297202223,1.8402337613339157,1.000000017179173,4.929841334285804e-08
train,94,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0117.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0117.png,"[3, 4]",1.861790345339668,1.8617903218984904,0.9999999874093355,5.129526832442363e-08
train,95,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0118.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0118.png,"[3, 4]",1.8819193686234275,1.8819193492463322,0.9999999897035465,2.9270345153629804e-08
train,96,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0120.png,True,/disk1/zlab/cross_dataset_assets/processed/tum_rgbd/freiburg1_room/images/0120.png,"[3, 4]",1.9366552093751743,1.9366551342785898,0.9999999612235652,7.849527559913181e-08
